# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/rnr_csbetrgt.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/mentor/common/rtl/csb_adaptor/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/rnr_cxl_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/z1578a_mdx1.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/maib_and_rnr.dv.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_hssi_dcm_rx_mapping.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_hssi_dcm_tx_mapping.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ial_rx_mapping.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ial_tx_mapping.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_csbb_gasket.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_io_arb_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_io_memche_priority_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_io_memche_weight_counter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_io_tx_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_memcache_credit_allocation.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_memcache_priority_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_memcache_tx_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_memcache_tx_wrapper_revb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_soft_rx_tx_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_soft_rx_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_soft_tx_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_soft_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_tx_dsk_m_gen_24_chnl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_tx_dsk_m_gen.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_rx_aib_deskew_datapipe.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_rx_aib_deskew_sm.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_rx_aib_deskew.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_std_synchronizer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_reset_ctrl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_soft_logic_interfaces.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_user_avmm_adapter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ptm_deser.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_d2h_data_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_credit_counter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_flow_err_detect.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_comb_ehp2aib.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_comb_aib2ehp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_full_ehp2aib.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_full_aib2ehp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_data.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_data_shifter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_dvalid.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_generic.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_output_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_seg_valids.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_sop_eop_dw_gen.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_sop_eop_handling.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_valid_shifter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_pack/rtl/rnr_cxl_ehp_pack_lut.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_data_segment_mux.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_data_segment.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_data_valids.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_eop_2_handling.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_eop_dwpos.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_frame_aligner.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_header_eop.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_header_segment.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_header_sidebands.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_header_valid.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_segment_decoding.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/soft_wrapper/rnr_cxl_ehp/rnr_cxl_ehp_unpack/rtl/rnr_cxl_ehp_unpack_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen0.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen1.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen2.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen3.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen4.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen5.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen6.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/common/rtl/lutlen7.mif,MIF,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/intel_rtile_cxl_ast.sv,SYSTEM_VERILOG,,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/altera_std_synchronizer_nocut.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/rnr_simple_fifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen0.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen1.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen2.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen3.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen4.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen5.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen6.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/lutlen7.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_com_mcsb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_com_tcsb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_divclk.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csb_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_apperr2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_avmm2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb2cii.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb2cplto.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb2pcicfg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_csb2serr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_csb2vferr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csb_adaptor.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbcgcgu.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbcism.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbcport.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbebase.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbendpoint.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_csbep_wrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_flr2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_int2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_pm2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_prs2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_user_avmm_adapter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pulsesync.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/intel_rtile_pcie_vw2csb.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csb_common_module.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_mux2.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_com_syncfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncclkreq.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcasyncfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbccomp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcegress.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csb_cfgif.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcingress.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcinqueue.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbebytecount.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbehierinsert.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbemstrreg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbemstr.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
intel_rtile_cxl_ast_100/sim/synopsys/common/rtl/csb_adaptor/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_rtile_cxl_ast,false
